  전환 시각 기준 전 100개 · 후 3001개 (후 구간 3.00s)
                               shoulder_pan  shoulder_lift     elbow_flex     wrist_flex     wrist_roll
  전환 순간 자세 (rad)                     0.8000        -0.8000         0.9000         0.6000         0.5000
  전환 전 0.1s 속도 (mrad/s)               -0.00           0.00           0.00           0.00           0.00
  끝 자세 (rad)                         0.8000        -0.8000         0.9000         0.6000         0.5000
  최대 |변화| (mrad)                       0.00           0.00           0.00           0.00           0.00
  측정 초기 가속도 (rad/s²)                 -0.000          0.000         -0.000         -0.000         -0.000
  전환 50ms 후 최대 관절 속도 0.0000 rad/s → 킥 없음
  전환 ±5ms 관절 effort (N·m) — t(ms) | shoulder_pan | shoulder_lift | elbow_flex | wrist_flex | wrist_roll
      -4.0 | -0.0000 | -0.1974 | -0.4261 | -0.0909 | -0.0009
      -3.0 | -0.0000 | -0.1974 | -0.4261 | -0.0909 | -0.0009
      -2.0 | -0.0000 | -0.1974 | -0.4261 | -0.0909 | -0.0009
      -1.0 | -0.0000 | -0.1974 | -0.4261 | -0.0909 | -0.0009
      +0.0 | -0.0000 | -0.1974 | -0.4261 | -0.0909 | -0.0009
      +1.0 | -0.0000 | -0.1974 | -0.4261 | -0.0909 | -0.0009
      +2.0 | -0.0000 | -0.1974 | -0.4261 | -0.0909 | -0.0009
      +3.0 | -0.0000 | -0.1974 | -0.4261 | -0.0909 | -0.0009
      +4.0 | -0.0000 | -0.1974 | -0.4261 | -0.0909 | -0.0009
      +5.0 | -0.0000 | -0.1974 | -0.4261 | -0.0909 | -0.0009
  예측 (scale=1.0) (rad/s²)            -0.000         -0.000         -0.000         -0.000         -0.000
